epochs,attack,epsilon,distance_class0,distance_class1,hidden_size
50,BIM_linf,0.01,1.4984067678451538,1.4023687839508057,5
50,BIM_linf,0.01,1.3483691215515137,1.4257795810699463,6
50,BIM_linf,0.01,1.4293431043624878,1.263032078742981,7
50,BIM_linf,0.01,1.4066643714904783,1.285861611366272,8
50,BIM_linf,0.01,1.691455602645874,1.3172128200531006,9
50,BIM_linf,0.01,1.5573238134384155,1.2989532947540283,10
50,BIM_linf,0.01,1.4917426109313965,1.191323161125183,11
50,BIM_linf,0.01,1.2166513204574585,1.2661093473434448,12
50,BIM_linf,0.01,1.469468355178833,1.2924350500106812,13
50,BIM_linf,0.01,1.3574068546295166,1.105672836303711,14
50,BIM_linf,0.01,1.1200149059295654,1.3272522687911987,15
50,BIM_linf,0.01,1.3310338258743286,1.2982635498046875,16
50,BIM_linf,0.01,1.4151158332824707,1.2003167867660522,17
50,BIM_linf,0.01,1.316229224205017,1.111350417137146,18
50,BIM_linf,0.01,1.290655493736267,1.254460334777832,19
50,BIM_linf,0.01,1.3054624795913696,1.484108805656433,20
50,BIM_linf,0.01,1.3432706594467163,1.368197321891785,21
50,BIM_linf,0.01,1.2180304527282717,1.2590833902359009,22
50,BIM_linf,0.01,1.4365798234939575,1.381064534187317,23
50,BIM_linf,0.01,1.3463114500045776,1.2697527408599854,24
50,BIM_linf,0.01,1.3717771768569946,1.3473492860794067,25
50,BIM_linf,0.01,1.3650766611099243,1.2016116380691528,26
50,BIM_linf,0.01,1.513046383857727,1.308189868927002,27
50,BIM_linf,0.01,1.3058764934539795,1.3254148960113523,28
50,BIM_linf,0.01,1.4094189405441284,1.3040928840637207,29
50,BIM_linf,0.01,1.2942273616790771,1.1957182884216309,30
50,BIM_linf,0.01,1.4597785472869873,1.3947728872299194,31
50,BIM_linf,0.01,1.2306443452835083,1.3178077936172483,32
50,BIM_linf,0.01,1.277119517326355,1.2777680158615112,33
50,BIM_linf,0.01,1.2506073713302612,1.3466143608093262,34
50,BIM_linf,0.01,1.3568079471588137,1.2753541469573977,35
50,BIM_linf,0.01,1.4738008975982666,1.159842848777771,36
50,BIM_linf,0.01,1.417735576629639,1.3774968385696411,37
50,BIM_linf,0.01,1.4333542585372925,1.3490395545959473,38
50,BIM_linf,0.01,1.1940224170684814,1.3490984439849854,39
50,BIM_linf,0.01,1.3455512523651123,1.216010808944702,40
50,BIM_linf,0.01,1.2917273044586182,1.3143657445907593,41
50,BIM_linf,0.01,1.3537770509719849,1.3533560037612915,42
50,BIM_linf,0.01,1.2854478359222412,1.3704262971878052,43
50,BIM_linf,0.01,1.5188008546829224,1.1717007160186768,44
50,BIM_linf,0.01,1.342855453491211,1.2829129695892334,45
50,BIM_linf,0.01,1.4275598526000977,1.3576675653457642,46
50,BIM_linf,0.01,1.2194092273712158,1.3265275955200195,47
50,BIM_linf,0.01,1.1243256330490112,1.4216212034225464,48
50,BIM_linf,0.01,1.3158289194107056,1.3154858350753784,49
50,BIM_linf,0.01,1.2073485851287842,1.283252477645874,50
50,BIM_linf,0.01,1.505337119102478,1.3277244567871094,51
50,BIM_linf,0.01,1.1418884992599487,1.275404930114746,52
50,BIM_linf,0.01,1.2408453226089478,1.2195955514907837,53
50,BIM_linf,0.01,1.373753547668457,1.2273287773132324,54
50,BIM_linf,0.01,1.1444742679595947,1.3926124572753906,55
50,BIM_linf,0.01,1.432404637336731,1.1247241497039795,56
50,BIM_linf,0.01,1.2095255851745603,1.382321000099182,57
50,BIM_linf,0.01,1.2096155881881714,1.3662792444229126,58
50,BIM_linf,0.01,1.1985337734222412,1.363178014755249,59
50,BIM_linf,0.01,1.306984305381775,1.2362622022628784,60
50,BIM_linf,0.01,1.3402183055877686,1.4292224645614624,61
50,BIM_linf,0.01,1.277743220329285,1.4420117139816284,62
50,BIM_linf,0.01,1.3191298246383667,1.216225266456604,63
50,BIM_linf,0.01,1.304948091506958,1.200466871261597,64
50,BIM_linf,0.01,1.2563197612762451,1.194791555404663,65
50,BIM_linf,0.01,1.3086585998535156,1.389622449874878,66
50,BIM_linf,0.01,1.226771116256714,1.297128438949585,67
50,BIM_linf,0.01,1.2974203824996948,1.3179165124893188,68
50,BIM_linf,0.01,1.2600206136703491,1.4840151071548462,69
50,BIM_linf,0.01,1.323963642120361,1.3284372091293335,70
50,BIM_linf,0.01,1.235456466674805,1.272929310798645,71
50,BIM_linf,0.01,1.346946120262146,1.2358134984970093,72
50,BIM_linf,0.01,1.3313231468200684,1.1839275360107422,73
50,BIM_linf,0.01,1.344509482383728,1.4417966604232788,74
50,BIM_linf,0.01,1.32871413230896,1.3263323307037354,75
50,BIM_linf,0.01,1.2179715633392334,1.342972993850708,76
50,BIM_linf,0.01,1.389337182044983,1.2117655277252195,77
50,BIM_linf,0.01,1.2331219911575315,1.3357937335968018,78
50,BIM_linf,0.01,1.324528455734253,1.4243870973587036,79
50,BIM_linf,0.01,1.1574454307556152,1.3351386785507202,80
50,BIM_linf,0.01,1.3507905006408691,1.2466832399368286,81
50,BIM_linf,0.01,1.4267805814743042,1.2349250316619873,82
50,BIM_linf,0.01,1.3799941539764404,1.2336108684539795,83
50,BIM_linf,0.01,1.298960566520691,1.274635910987854,84
50,BIM_linf,0.01,1.2954038381576538,1.2980941534042358,85
50,BIM_linf,0.01,1.2966229915618896,1.2416034936904907,86
50,BIM_linf,0.01,1.1616171598434448,1.3066877126693726,87
50,BIM_linf,0.01,1.2789326906204224,1.238949418067932,88
50,BIM_linf,0.01,1.4232367277145386,1.260278344154358,89
50,BIM_linf,0.01,1.2498414516448977,1.143273949623108,90
50,BIM_linf,0.01,1.2712093591690063,1.4202837944030762,91
50,BIM_linf,0.01,1.405214786529541,1.2950026988983154,92
50,BIM_linf,0.01,1.2226592302322388,1.2831110954284668,93
50,BIM_linf,0.01,1.3158923387527466,1.1927610635757446,94
50,BIM_linf,0.01,1.2539260387420654,1.2694101333618164,95
50,BIM_linf,0.01,1.2878849506378174,1.3711936473846436,96
50,BIM_linf,0.01,1.484397530555725,1.3554960489273071,97
50,BIM_linf,0.01,1.260162353515625,1.4284542798995972,98
50,BIM_linf,0.01,1.2851465940475464,1.1597944498062134,99
50,BIM_linf,0.01,1.1988121271133425,1.3002866506576538,100
50,BIM_linf,0.01,1.2697601318359375,1.182058811187744,101
50,BIM_linf,0.01,1.2495763301849363,1.2272069454193115,102
50,BIM_linf,0.01,1.2925872802734375,1.1854431629180908,103
50,BIM_linf,0.01,1.3727641105651855,1.3393516540527344,104
50,BIM_linf,0.01,1.349839687347412,1.18838632106781,105
50,BIM_linf,0.01,1.3028428554534912,1.364024639129639,106
50,BIM_linf,0.01,1.3604443073272705,1.4133813381195068,107
50,BIM_linf,0.01,1.2369780540466309,1.4508638381958008,108
50,BIM_linf,0.01,1.3359531164169312,1.317297339439392,109
50,BIM_linf,0.01,1.383044958114624,1.455167531967163,110
50,BIM_linf,0.01,1.328988790512085,1.478927493095398,111
50,BIM_linf,0.01,1.3060383796691897,1.4897611141204834,112
50,BIM_linf,0.01,1.2969107627868652,1.4003078937530518,113
50,BIM_linf,0.01,1.20549738407135,1.331018567085266,114
50,BIM_linf,0.01,1.2781511545181274,1.2516766786575315,115
50,BIM_linf,0.01,1.3275771141052246,1.382752537727356,116
50,BIM_linf,0.01,1.292646050453186,1.2780107259750366,117
50,BIM_linf,0.01,1.314103364944458,1.2069460153579712,118
50,BIM_linf,0.01,1.2795274257659912,1.300418734550476,119
50,BIM_linf,0.01,1.2217462062835691,1.2044068574905396,120
50,BIM_linf,0.01,1.329759120941162,1.3952815532684326,121
50,BIM_linf,0.01,1.4788873195648191,1.2839951515197754,122
50,BIM_linf,0.01,1.2219583988189695,1.315191626548767,123
50,BIM_linf,0.01,1.2886333465576172,1.2620071172714231,124
50,BIM_linf,0.01,1.4136561155319214,1.2688699960708618,125
50,BIM_linf,0.01,1.2702473402023315,1.2474462985992432,126
50,BIM_linf,0.01,1.4108465909957886,1.2485651969909668,127
50,BIM_linf,0.01,1.2412110567092896,1.290549635887146,128
50,BIM_linf,0.01,1.2516350746154783,1.3041313886642456,129
50,BIM_linf,0.01,1.3701326847076416,1.4077585935592651,130
50,BIM_linf,0.01,1.3593244552612305,1.1351553201675415,131
50,BIM_linf,0.01,1.3616548776626587,1.305631399154663,132
50,BIM_linf,0.01,1.2488694190979004,1.4149584770202637,133
50,BIM_linf,0.01,1.297171950340271,1.3586785793304443,134
50,BIM_linf,0.01,1.3366024494171145,1.2221660614013672,135
50,BIM_linf,0.01,1.299893140792847,1.281911015510559,136
50,BIM_linf,0.01,1.2995789051055908,1.3731119632720947,137
50,BIM_linf,0.01,1.3337196111679075,1.3556907176971436,138
50,BIM_linf,0.01,1.22438383102417,1.340596079826355,139
50,BIM_linf,0.01,1.2808887958526611,1.4262046813964844,140
50,BIM_linf,0.01,1.3053309917449951,1.2603129148483276,141
50,BIM_linf,0.01,1.2380640506744385,1.3127155303955078,142
50,BIM_linf,0.01,1.3777316808700562,1.239816427230835,143
50,BIM_linf,0.01,1.135002374649048,1.4049924612045288,144
50,BIM_linf,0.01,1.2601968050003052,1.421791672706604,145
50,BIM_linf,0.01,1.293216586112976,1.2651042938232422,146
50,BIM_linf,0.01,1.383285403251648,1.357499361038208,147
50,BIM_linf,0.01,1.3662489652633667,1.229115009307861,148
50,BIM_linf,0.01,1.1777777671813965,1.4887259006500244,149
50,BIM_linf,0.01,1.4257543087005615,1.3598922491073608,150
50,BIM_linf,0.01,1.3444207906723022,1.3446921110153198,151
50,BIM_linf,0.01,1.3034578561782837,1.3184456825256348,152
50,BIM_linf,0.01,1.2571847438812256,1.5052647590637207,153
50,BIM_linf,0.01,1.1756774187088013,1.3930248022079468,154
50,BIM_linf,0.01,1.3701233863830566,1.3700681924819946,155
50,BIM_linf,0.01,1.172886848449707,1.167663335800171,156
50,BIM_linf,0.01,1.2948355674743652,1.2928038835525513,157
50,BIM_linf,0.01,1.2418237924575806,1.2602355480194092,158
50,BIM_linf,0.01,1.415132761001587,1.3608758449554443,159
50,BIM_linf,0.01,1.379701852798462,1.3339738845825195,160
50,BIM_linf,0.01,1.2721903324127195,1.3970232009887695,161
50,BIM_linf,0.01,1.2424705028533936,1.2517178058624268,162
50,BIM_linf,0.01,1.2891796827316284,1.2438570261001587,163
50,BIM_linf,0.01,1.37672758102417,1.3129971027374268,164
50,BIM_linf,0.01,1.2371819019317627,1.3766262531280518,165
50,BIM_linf,0.01,1.3848645687103271,1.3951339721679688,166
50,BIM_linf,0.01,1.3227347135543823,1.3795619010925293,167
50,BIM_linf,0.01,1.3497005701065063,1.2717622518539429,168
50,BIM_linf,0.01,1.2784388065338137,1.2588990926742554,169
50,BIM_linf,0.01,1.278728723526001,1.4450699090957642,170
50,BIM_linf,0.01,1.2103227376937866,1.362014651298523,171
50,BIM_linf,0.01,1.2358168363571167,1.4171106815338137,172
50,BIM_linf,0.01,1.488863229751587,1.2825433015823364,173
50,BIM_linf,0.01,1.462234616279602,1.3847441673278809,174
50,BIM_linf,0.01,1.3266050815582275,1.416396141052246,175
50,BIM_linf,0.01,1.3687306642532349,1.432437539100647,176
50,BIM_linf,0.01,1.3561769723892212,1.3471180200576782,177
50,BIM_linf,0.01,1.423861026763916,1.386912226676941,178
50,BIM_linf,0.01,1.4279335737228394,1.1390812397003174,179
50,BIM_linf,0.01,1.291230082511902,1.327583074569702,180
50,BIM_linf,0.01,1.1710125207901,1.331490397453308,181
50,BIM_linf,0.01,1.279807448387146,1.2470440864562988,182
50,BIM_linf,0.01,1.276095271110535,1.246002435684204,183
50,BIM_linf,0.01,1.2958693504333496,1.5079246759414673,184
50,BIM_linf,0.01,1.2698997259140017,1.378366470336914,185
50,BIM_linf,0.01,1.3835091590881348,1.3344299793243408,186
50,BIM_linf,0.01,1.3310766220092771,1.3506051301956177,187
50,BIM_linf,0.01,1.3518460988998413,1.2225643396377563,188
50,BIM_linf,0.01,1.247122883796692,1.38536274433136,189
50,BIM_linf,0.01,1.29609215259552,1.1625295877456665,190
50,BIM_linf,0.01,1.2505102157592771,1.295299768447876,191
50,BIM_linf,0.01,1.2596051692962646,1.2687705755233765,192
50,BIM_linf,0.01,1.2480915784835815,1.3811676502227783,193
50,BIM_linf,0.01,1.2964959144592283,1.3374676704406738,194
50,BIM_linf,0.01,1.3300217390060425,1.2785803079605105,195
50,BIM_linf,0.01,1.42460036277771,1.260691523551941,196
50,BIM_linf,0.01,1.3748679161071775,1.4137550592422483,197
50,BIM_linf,0.01,1.3078956604003906,1.3444732427597046,198
50,BIM_linf,0.01,1.29876446723938,1.2236058712005615,199
50,BIM_linf,0.01,1.2987815141677856,1.2285457849502563,200
