model,attack,epsilon,distance_class_0,distance_class_1,wasserstein_class0,wasserstein_class1
spambase_generic_25,FGSM,0.01,1.491226077079773,1.4680213928222656,0.29538512338485634,0.29600692575820636
spambase_generic_25,FGSM,0.05,1.5093821287155151,1.432410478591919,0.28821309058120137,0.2983075160649715
spambase_generic_25,FGSM,0.1,1.448427677154541,1.4238091707229614,0.2950394338863955,0.2904607593293284
spambase_generic_25,DF_L2,0.01,1.3163245916366577,1.616254448890686,0.29655038049718596,0.328112733855811
spambase_generic_25,DF_L2,0.05,1.2645026445388794,1.80193030834198,0.3000311269103308,0.3478639354304663
spambase_generic_25,DF_L2,0.1,1.4086084365844727,1.3838685750961304,0.30215567908370283,0.32212460589970116
spambase_generic_25,DF_Linf,0.01,1.5623090267181396,1.3590643405914307,0.30523711871906584,0.2871594288448215
spambase_generic_25,DF_Linf,0.05,1.4026808738708496,1.4187833070755005,0.2850920188353178,0.2801760010832097
spambase_generic_25,DF_Linf,0.1,1.4149813652038574,1.519258975982666,0.295842272928322,0.30875893968655455
spambase_generic_25,BIM_Linf,0.01,1.324258804321289,1.4293056726455688,0.28280188116980254,0.30488407598055006
spambase_generic_25,BIM_Linf,0.05,1.4650832414627075,1.4301323890686035,0.2915376086895042,0.2956317592586312
spambase_generic_25,BIM_Linf,0.1,1.5028947591781616,1.5083109140396118,0.29659028239858964,0.29076499342680345
spambase_generic_50,FGSM,0.01,1.1672366857528687,1.5257811546325684,0.26019274260559716,0.2953679716758155
spambase_generic_50,FGSM,0.05,1.3786427974700928,1.6629446744918823,0.28307571810017296,0.2941034742433649
spambase_generic_50,FGSM,0.1,1.576500654220581,1.3683803081512451,0.2969871942071055,0.27809387978954614
spambase_generic_50,DF_L2,0.01,1.3262550830841064,1.4401129484176636,0.30263292776511946,0.3221640207780725
spambase_generic_50,DF_L2,0.05,1.6411422491073608,1.3679944276809692,0.3393896794779874,0.3197223783228726
spambase_generic_50,DF_L2,0.1,1.9593315124511719,1.4408971071243286,0.3564753682530661,0.3204562404995266
spambase_generic_50,DF_Linf,0.01,1.41880464553833,1.427088737487793,0.2769376090482862,0.2822824443943436
spambase_generic_50,DF_Linf,0.05,1.555456280708313,1.5623271465301514,0.28422143086475005,0.2895918453617698
spambase_generic_50,DF_Linf,0.1,1.498697280883789,1.8710284233093262,0.2748159602251501,0.3154626423382277
spambase_generic_50,BIM_Linf,0.01,1.3206093311309814,1.5322728157043457,0.28714818095992317,0.300601501205695
spambase_generic_50,BIM_Linf,0.05,1.6060667037963867,1.38890540599823,0.28858003444917896,0.2903252816564274
spambase_generic_50,BIM_Linf,0.1,1.4248764514923096,1.5925816297531128,0.29419465950186574,0.2904640788895606
spambase_generic_100,FGSM,0.01,1.4558405876159668,1.388944387435913,0.2954638618496638,0.303616538891666
spambase_generic_100,FGSM,0.05,1.5851004123687744,1.5452773571014404,0.2905067717465986,0.3066694287055642
spambase_generic_100,FGSM,0.1,1.3939225673675537,1.5928692817687988,0.29231724092283723,0.3271728742668468
spambase_generic_100,DF_L2,0.01,1.1940019130706787,1.5194300413131714,0.29667499762566807,0.32192100186237466
spambase_generic_100,DF_L2,0.05,1.350095272064209,1.0932108163833618,0.31618468427089413,0.2890176250593204
spambase_generic_100,DF_L2,0.1,1.0274837017059326,1.4792263507843018,0.2900929155628201,0.32299640435580707
spambase_generic_100,DF_Linf,0.01,1.4867416620254517,1.4359458684921265,0.3022419236795797,0.2888293261555058
spambase_generic_100,DF_Linf,0.05,1.6293978691101074,1.389522910118103,0.3057079085779749,0.30116384363826854
spambase_generic_100,DF_Linf,0.1,1.3442586660385132,1.428131103515625,0.2857586997369527,0.3036322837970462
spambase_generic_100,BIM_Linf,0.01,1.3135268688201904,1.4117103815078735,0.2923634648637248,0.3041675596431565
spambase_generic_100,BIM_Linf,0.05,1.360257625579834,1.5471632480621338,0.3025115940535489,0.3152922317440307
spambase_generic_100,BIM_Linf,0.1,1.287168025970459,1.4503520727157593,0.28947847122789977,0.3180665938765592
spambase_generic_200,FGSM,0.01,1.382759690284729,1.4982343912124634,0.29164646160240704,0.2983488376704748
spambase_generic_200,FGSM,0.05,1.473854422569275,1.5526525974273682,0.31448436232746924,0.3017434719874773
spambase_generic_200,FGSM,0.1,1.2394336462020874,1.5222182273864746,0.29039943896595927,0.2947619723744193
spambase_generic_200,DF_L2,0.01,1.363580584526062,1.262722373008728,0.3217892604301712,0.32231821425396395
spambase_generic_200,DF_L2,0.05,1.0926904678344727,1.2913882732391357,0.28928598607950834,0.311134928476235
spambase_generic_200,DF_L2,0.1,1.1501222848892212,1.6271673440933228,0.2974125685666334,0.3395092094715725
spambase_generic_200,DF_Linf,0.01,1.5096800327301025,1.5235893726348877,0.29051908512670604,0.28969719417959877
spambase_generic_200,DF_Linf,0.05,1.469915747642517,1.4595232009887695,0.2957532496353057,0.2905485802173421
spambase_generic_200,DF_Linf,0.1,1.3188821077346802,1.581563115119934,0.2797318907254297,0.28983527423286737
spambase_generic_200,BIM_Linf,0.01,1.526470422744751,1.5650461912155151,0.3119065958266302,0.30865066710347067
spambase_generic_200,BIM_Linf,0.05,1.3727827072143555,1.3709856271743774,0.30257619919867856,0.29478427948172103
spambase_generic_200,BIM_Linf,0.1,1.6190683841705322,1.5487974882125854,0.31655600278159607,0.28233670072508166
spambase_generic_300,FGSM,0.01,1.217871069908142,1.497984766960144,0.28287342081668904,0.3075664405443275
spambase_generic_300,FGSM,0.05,1.2383819818496704,1.770402431488037,0.27472961878541163,0.3209339045480874
spambase_generic_300,FGSM,0.1,1.3272303342819214,1.4707728624343872,0.28538270424280254,0.31072789325127
spambase_generic_300,DF_L2,0.01,1.3487882614135742,1.3626245260238647,0.3169338981738649,0.3167117706255467
spambase_generic_300,DF_L2,0.05,1.0926127433776855,1.320968508720398,0.30771322997281503,0.33569383140196113
spambase_generic_300,DF_L2,0.1,1.1623483896255493,1.928985595703125,0.2842017036384899,0.3573583574267102
spambase_generic_300,DF_Linf,0.01,1.3682527542114258,1.4433659315109253,0.2666420888407843,0.2908947684246871
spambase_generic_300,DF_Linf,0.05,1.2533836364746094,1.4407047033309937,0.2650804488407844,0.2940075825341057
spambase_generic_300,DF_Linf,0.1,1.2086166143417358,1.4209531545639038,0.2637078576226995,0.2827367795971777
spambase_generic_300,BIM_Linf,0.01,1.244006872177124,1.5857607126235962,0.2839591658536445,0.30847216037076775
spambase_generic_300,BIM_Linf,0.05,1.4442427158355713,1.5129040479660034,0.2995288548952121,0.3060153348586869
spambase_generic_300,BIM_Linf,0.1,1.4142701625823975,1.276394248008728,0.2954867339007774,0.29002245142133914
spambase_generic_400,FGSM,0.01,1.5979163646697998,1.4788110256195068,0.29537591037876926,0.3220920772664789
spambase_generic_400,FGSM,0.05,1.4539551734924316,1.4691962003707886,0.2875105746290418,0.31392194792203976
spambase_generic_400,FGSM,0.1,1.4042831659317017,1.6011784076690674,0.273491821144774,0.32139207312943674
spambase_generic_400,DF_L2,0.01,1.2911040782928467,1.2723959684371948,0.299638401547566,0.3111753036374976
spambase_generic_400,DF_L2,0.05,1.2053242921829224,1.1405435800552368,0.28562945394200806,0.28848228555960853
spambase_generic_400,DF_L2,0.1,1.2827636003494263,1.279825210571289,0.2802892502545833,0.34066611249943013
spambase_generic_400,DF_Linf,0.01,1.4540388584136963,1.2134459018707275,0.2802276291326054,0.2881089315347511
spambase_generic_400,DF_Linf,0.05,1.4223906993865967,1.5394327640533447,0.27759991235442677,0.30832017893578334
spambase_generic_400,DF_Linf,0.1,1.3963545560836792,1.2425763607025146,0.27299102963939226,0.2989678041125061
spambase_generic_400,BIM_Linf,0.01,1.3984484672546387,1.4907646179199219,0.2841128333423052,0.31769922986860155
spambase_generic_400,BIM_Linf,0.05,1.476423740386963,1.3978345394134521,0.2781824716022696,0.31163602835370946
spambase_generic_400,BIM_Linf,0.1,1.2725824117660522,1.2936254739761353,0.2772703716177041,0.30331326972668327
spambase_generic_500,FGSM,0.01,1.3745592832565308,1.7037405967712402,0.28765766668625364,0.33086091365699694
spambase_generic_500,FGSM,0.05,1.6158791780471802,1.8096932172775269,0.2995880992885272,0.3263796868936495
spambase_generic_500,FGSM,0.1,1.3922319412231445,1.8427098989486694,0.2962265342638987,0.32245539640949417
spambase_generic_500,DF_L2,0.01,1.2735414505004883,1.4337717294692993,0.3188023566632133,0.30879953234880253
spambase_generic_500,DF_L2,0.05,1.2560087442398071,1.594686508178711,0.3219572922480819,0.3271603069862147
spambase_generic_500,DF_L2,0.1,1.2785606384277344,1.521000623703003,0.2993162202965853,0.3387834153092845
spambase_generic_500,DF_Linf,0.01,1.3597381114959717,1.801818609237671,0.2759837898665422,0.3307665050706236
spambase_generic_500,DF_Linf,0.05,1.4432607889175415,1.6578422784805298,0.2804929946779453,0.30592125362210987
spambase_generic_500,DF_Linf,0.1,1.4458492994308472,1.7806230783462524,0.27008853047068154,0.32254883023387404
spambase_generic_500,BIM_Linf,0.01,1.292427897453308,1.7745983600616455,0.283509098813915,0.3383031170111998
spambase_generic_500,BIM_Linf,0.05,1.2314872741699219,1.716403603553772,0.27095051854002233,0.3249908902306798
spambase_generic_500,BIM_Linf,0.1,1.5121760368347168,1.6402932405471802,0.31053336726448005,0.3399805090718176
spambase_generic_600,FGSM,0.01,1.4740166664123535,1.614384651184082,0.3110277107714693,0.3131745637665162
spambase_generic_600,FGSM,0.05,1.3906805515289307,1.3818254470825195,0.31060238218103164,0.2933767991500579
spambase_generic_600,FGSM,0.1,1.3280034065246582,1.63344407081604,0.29549292513755976,0.30746541243728187
spambase_generic_600,DF_L2,0.01,1.087424635887146,1.8748576641082764,0.29970017997836523,0.33571486218182206
spambase_generic_600,DF_L2,0.05,1.0828619003295898,1.9260231256484985,0.27718695319944064,0.3158594476386207
spambase_generic_600,DF_L2,0.1,1.3097844123840332,1.691455364227295,0.30792274755417803,0.3213466080176263
spambase_generic_600,DF_Linf,0.01,1.3720331192016602,1.5589255094528198,0.28943956501003226,0.30458753179819154
spambase_generic_600,DF_Linf,0.05,1.5722589492797852,1.810904860496521,0.3013847888280351,0.3177210491853118
spambase_generic_600,DF_Linf,0.1,1.295902132987976,1.5142167806625366,0.28972006872868783,0.2954507203922543
spambase_generic_600,BIM_Linf,0.01,1.534179925918579,1.8286371231079102,0.30381056782126237,0.3086676040067061
spambase_generic_600,BIM_Linf,0.05,1.3199423551559448,1.4412399530410767,0.2937578254430814,0.298948313181687
spambase_generic_600,BIM_Linf,0.1,1.3463138341903687,1.5593955516815186,0.31001686759062824,0.3041579907437213
spambase_generic_700,FGSM,0.01,1.3537330627441406,1.523145318031311,0.2890560290971999,0.3103512602951588
spambase_generic_700,FGSM,0.05,1.3467304706573486,1.5558651685714722,0.2684848553389254,0.3220641413579872
spambase_generic_700,FGSM,0.1,1.2251099348068237,1.4290618896484375,0.27178297101131793,0.3174856193466827
spambase_generic_700,DF_L2,0.01,1.0559272766113281,1.2844072580337524,0.3040475992476922,0.3393961182363865
spambase_generic_700,DF_L2,0.05,1.2305940389633179,1.4612897634506226,0.29234986252394707,0.3420400550772331
spambase_generic_700,DF_L2,0.1,0.9911692142486572,1.6035568714141846,0.29102509309558666,0.3484980302683481
spambase_generic_700,DF_Linf,0.01,1.2901781797409058,1.5882148742675781,0.2646905885201343,0.32503943850576683
spambase_generic_700,DF_Linf,0.05,1.4212607145309448,1.4330202341079712,0.2868477969484268,0.31606357596843543
spambase_generic_700,DF_Linf,0.1,1.2976700067520142,1.3981225490570068,0.26706113509122353,0.3041519769819344
spambase_generic_700,BIM_Linf,0.01,1.2638932466506958,1.3018383979797363,0.28140224136805714,0.3021573711702729
spambase_generic_700,BIM_Linf,0.05,1.2239903211593628,1.4668296575546265,0.29199038196309385,0.34721537630853194
spambase_generic_700,BIM_Linf,0.1,1.287556767463684,1.3377612829208374,0.28951964757611637,0.29834361477721005
spambase_generic_800,FGSM,0.01,1.5742961168289185,1.4015885591506958,0.3225318181325551,0.3077090344127955
spambase_generic_800,FGSM,0.05,1.3879483938217163,1.556364893913269,0.296649004237025,0.31684484787737
spambase_generic_800,FGSM,0.1,1.7917648553848267,1.329395055770874,0.3188504202106746,0.29813230292764054
spambase_generic_800,DF_L2,0.01,1.5000561475753784,1.4840887784957886,0.31438437584048695,0.3613766043208608
spambase_generic_800,DF_L2,0.05,1.4311524629592896,1.1248048543930054,0.3130198065824646,0.30173320438762735
spambase_generic_800,DF_L2,0.1,1.8322982788085938,1.1745566129684448,0.31924731874960505,0.29050725180764003
spambase_generic_800,DF_Linf,0.01,1.7732203006744385,1.56885826587677,0.3397196301357477,0.317001246138725
spambase_generic_800,DF_Linf,0.05,1.3107550144195557,1.4633983373641968,0.2865704524004516,0.30175195970666163
spambase_generic_800,DF_Linf,0.1,1.6833407878875732,1.6391483545303345,0.32726757670077206,0.31422294324777245
spambase_generic_800,BIM_Linf,0.01,1.988518476486206,1.2210506200790405,0.32933962866621497,0.29358779347439723
spambase_generic_800,BIM_Linf,0.05,1.3794364929199219,1.383617877960205,0.3090107766121023,0.30617945731476304
spambase_generic_800,BIM_Linf,0.1,1.3728067874908447,1.3721179962158203,0.32621148653185,0.3143137407632379
spambase_generic_900,FGSM,0.01,1.4252357482910156,1.8647992610931396,0.28809064816033136,0.333619866529179
spambase_generic_900,FGSM,0.05,1.3093130588531494,1.5937131643295288,0.2880407642934329,0.3192923238381133
spambase_generic_900,FGSM,0.1,1.3379859924316406,1.719325304031372,0.29862257250433294,0.3453854460668507
spambase_generic_900,DF_L2,0.01,1.4625283479690552,1.3831998109817505,0.3185840228466762,0.32183720697354884
spambase_generic_900,DF_L2,0.05,1.1935913562774658,1.3706732988357544,0.29414826907734515,0.3083043194178459
spambase_generic_900,DF_L2,0.1,1.348793387413025,1.4447321891784668,0.3207731784091992,0.35557076341496535
spambase_generic_900,DF_Linf,0.01,1.2454724311828613,1.4379948377609253,0.2644860572220227,0.3042703760301738
spambase_generic_900,DF_Linf,0.05,1.398486852645874,1.5455615520477295,0.2763112380697998,0.3173650710601752
spambase_generic_900,DF_Linf,0.1,1.3465898036956787,1.5854226350784302,0.28183239831818363,0.31070495662478526
spambase_generic_900,BIM_Linf,0.01,1.2197139263153076,1.6528542041778564,0.28503642135117035,0.33386886577967495
spambase_generic_900,BIM_Linf,0.05,1.2171573638916016,1.4989111423492432,0.2882842466103841,0.32578980783747563
spambase_generic_900,BIM_Linf,0.1,1.3321714401245117,1.6517000198364258,0.29246307891865714,0.33216344677879583
spambase_generic_1000,FGSM,0.01,1.3606884479522705,1.4476606845855713,0.2992518116942978,0.3123089000851741
spambase_generic_1000,FGSM,0.05,1.542810082435608,1.5237473249435425,0.30998433334464653,0.31523187512943507
spambase_generic_1000,FGSM,0.1,1.4317164421081543,1.4943208694458008,0.2916984436768023,0.30994528685565714
spambase_generic_1000,DF_L2,0.01,1.1432878971099854,1.8987057209014893,0.32262916321877727,0.34308066640422274
spambase_generic_1000,DF_L2,0.05,1.7926145792007446,1.3214097023010254,0.34317647255162753,0.3034707979034133
spambase_generic_1000,DF_L2,0.1,1.4520803689956665,1.449886679649353,0.34716435875638463,0.3377104738405464
spambase_generic_1000,DF_Linf,0.01,1.5574947595596313,1.5840206146240234,0.29193722145907725,0.30545326645641213
spambase_generic_1000,DF_Linf,0.05,1.692162275314331,1.4559369087219238,0.2971396385032476,0.3011098932130453
spambase_generic_1000,DF_Linf,0.1,1.6623622179031372,1.5108665227890015,0.2948679818511212,0.30570673117574354
spambase_generic_1000,BIM_Linf,0.01,1.4162306785583496,1.8285644054412842,0.27939181138178065,0.3417185868256385
spambase_generic_1000,BIM_Linf,0.05,2.0423450469970703,1.5226324796676636,0.3286950672302246,0.3117345227099709
spambase_generic_1000,BIM_Linf,0.1,1.4241219758987427,1.8336728811264038,0.28843799131879677,0.3125042423340545
